#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 276824064 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3766), pid=35340, tid=25476
#
# JRE version: OpenJDK Runtime Environment (25.0.2) (build 25.0.2+-15348964-b329.117)
# Java VM: OpenJDK 64-Bit Server VM (25.0.2+-15348964-b329.117, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\ahema\.gradle\wrapper\dists\gradle-9.1.0-all\7wzd0jkjit61aq2p43wpjgij9\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: AMD Ryzen 7 7435HS                             , 16 cores, 23G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8521)
Time: Sat Aug  8 20:32:05 2026 India Standard Time elapsed time: 179.763913 seconds (0d 0h 2m 59s)

---------------  T H R E A D  ---------------

Current thread (0x000001a27ba2cb20):  VMThread "VM Thread"          [id=25476, stack(0x00000014ba400000,0x00000014ba500000) (1024K)]

Stack: [0x00000014ba400000,0x00000014ba500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7bd439]  (no source info available)
V  [jvm.dll+0x78763d]  (no source info available)
V  [jvm.dll+0xa0c885]  (no source info available)
V  [jvm.dll+0xa0ef04]  (no source info available)
V  [jvm.dll+0xa0f603]  (no source info available)
V  [jvm.dll+0x309bf6]  (no source info available)
V  [jvm.dll+0x7b9545]  (no source info available)
V  [jvm.dll+0x7ac047]  (no source info available)
V  [jvm.dll+0x3fdeab]  (no source info available)
V  [jvm.dll+0x406066]  (no source info available)
V  [jvm.dll+0x3f2516]  (no source info available)
V  [jvm.dll+0x3f27f8]  (no source info available)
V  [jvm.dll+0x3c7b82]  (no source info available)
V  [jvm.dll+0x3c7c1a]  (no source info available)
V  [jvm.dll+0x4172d0]  (no source info available)
V  [jvm.dll+0x415bf1]  (no source info available)
V  [jvm.dll+0x3c72b7]  (no source info available)
V  [jvm.dll+0x41502f]  (no source info available)
V  [jvm.dll+0xa158ca]  (no source info available)
V  [jvm.dll+0xa16bd1]  (no source info available)
V  [jvm.dll+0xa17148]  (no source info available)
V  [jvm.dll+0xa173d3]  (no source info available)
V  [jvm.dll+0x9ab9c8]  (no source info available)
V  [jvm.dll+0x7bb985]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2e957]  (no source info available)
C  [ntdll.dll+0x87c1c]  (no source info available)

VM_Operation (0x00000014c2ff99a0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001a20a4e68d0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001a20824f180 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=18812, stack(0x00000014bfc00000,0x00000014bfd00000) (1024K)]
  0x000001a20824c2a0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=23892, stack(0x00000014bfd00000,0x00000014bfe00000) (1024K)]
  0x000001a209c934e0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=19864, stack(0x00000014bfe00000,0x00000014bff00000) (1024K)]
  0x000001a209c94480 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=19676, stack(0x00000014bff00000,0x00000014c0000000) (1024K)]
  0x000001a209c95420 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=20116, stack(0x00000014c0000000,0x00000014c0100000) (1024K)]
  0x000001a209c95bf0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=21456, stack(0x00000014c0100000,0x00000014c0200000) (1024K)]
  0x000001a209c963c0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=12548, stack(0x00000014c0200000,0x00000014c0300000) (1024K)]
  0x000001a209c97b30 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=20952, stack(0x00000014c0300000,0x00000014c0400000) (1024K)]
  0x000001a209c992a0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=37392, stack(0x00000014c0400000,0x00000014c0500000) (1024K)]
  0x000001a209c9aa10 JavaThread "Memory manager"                    [_thread_blocked, id=35804, stack(0x00000014c0600000,0x00000014c0700000) (1024K)]
  0x000001a209c9b9b0 JavaThread "build event listener"              [_thread_blocked, id=32036, stack(0x00000014c0500000,0x00000014c0600000) (1024K)]
  0x000001a209ca0000 JavaThread "Execution worker"                  [_thread_blocked, id=23508, stack(0x00000014c0900000,0x00000014c0a00000) (1024K)]
  0x000001a209c9e890 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=30392, stack(0x00000014c0a00000,0x00000014c0b00000) (1024K)]
  0x000001a209c9e0c0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=19952, stack(0x00000014c0b00000,0x00000014c0c00000) (1024K)]
  0x000001a20466d930 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=29068, stack(0x00000014c0c00000,0x00000014c0d00000) (1024K)]
  0x000001a208888cf0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=10944, stack(0x00000014c0d00000,0x00000014c0e00000) (1024K)]
  0x000001a208886db0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=21244, stack(0x00000014c0e00000,0x00000014c0f00000) (1024K)]
  0x000001a208885640 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=20124, stack(0x00000014c0f00000,0x00000014c1000000) (1024K)]
  0x000001a2088894c0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=21492, stack(0x00000014c1000000,0x00000014c1100000) (1024K)]
  0x000001a208888520 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=21308, stack(0x00000014c1100000,0x00000014c1200000) (1024K)]
  0x000001a20888c3a0 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=27948, stack(0x00000014c1200000,0x00000014c1300000) (1024K)]
  0x000001a20888b400 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=20148, stack(0x00000014c1300000,0x00000014c1400000) (1024K)]
  0x000001a20888cb70 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=19932, stack(0x00000014c1400000,0x00000014c1500000) (1024K)]
  0x000001a208889c90 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=34580, stack(0x00000014c1500000,0x00000014c1600000) (1024K)]
  0x000001a208890220 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=20128, stack(0x00000014c1600000,0x00000014c1700000) (1024K)]
  0x000001a20888f280 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=28720, stack(0x00000014c1700000,0x00000014c1800000) (1024K)]
  0x000001a20888db10 JavaThread "Cache worker for execution history cache (C:\src\flutter\packages\flutter_tools\gradle\.gradle\9.1.0\executionHistory)"        [_thread_blocked, id=8560, stack(0x00000014c1800000,0x00000014c1900000) (1024K)]
  0x000001a2088938d0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=31908, stack(0x00000014c1900000,0x00000014c1a00000) (1024K)]
  0x000001a208893100 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=26004, stack(0x00000014c1a00000,0x00000014c1b00000) (1024K)]
  0x000001a2088940a0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=4012, stack(0x00000014c1b00000,0x00000014c1c00000) (1024K)]
  0x000001a20a65d9c0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=27924, stack(0x00000014c1c00000,0x00000014c1d00000) (1024K)]
  0x000001a20a65e190 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=19940, stack(0x00000014c1d00000,0x00000014c1e00000) (1024K)]
  0x000001a20a65d1f0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=2480, stack(0x00000014c1e00000,0x00000014c1f00000) (1024K)]
  0x000001a20a65f900 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=19984, stack(0x00000014c1f00000,0x00000014c2000000) (1024K)]
  0x000001a20a65e960 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=19944, stack(0x00000014c2000000,0x00000014c2100000) (1024K)]
  0x000001a20a6627e0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=2132, stack(0x00000014c2100000,0x00000014c2200000) (1024K)]
  0x000001a20a663f50 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=20828, stack(0x00000014c2200000,0x00000014c2300000) (1024K)]
  0x000001a20a665e90 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=21724, stack(0x00000014c2300000,0x00000014c2400000) (1024K)]
  0x000001a20a664ef0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=14032, stack(0x00000014c2400000,0x00000014c2500000) (1024K)]
  0x000001a20a6656c0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=30336, stack(0x00000014c2500000,0x00000014c2600000) (1024K)]
  0x000001a20a667600 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=12632, stack(0x00000014c2600000,0x00000014c2700000) (1024K)]
  0x000001a20a667dd0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=21580, stack(0x00000014c2700000,0x00000014c2800000) (1024K)]
  0x000001a20a669d10 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=18692, stack(0x00000014c2800000,0x00000014c2900000) (1024K)]
  0x000001a20a66a4e0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=21304, stack(0x00000014c2900000,0x00000014c2a00000) (1024K)]
  0x000001a20a66acb0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=4004, stack(0x00000014c2a00000,0x00000014c2b00000) (1024K)]
  0x000001a20a66b480 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=23324, stack(0x00000014c2b00000,0x00000014c2c00000) (1024K)]
  0x000001a20a4e41c0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=37320, stack(0x00000014c2c00000,0x00000014c2d00000) (1024K)]
  0x000001a20a4e39f0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=11356, stack(0x00000014c2d00000,0x00000014c2e00000) (1024K)]
  0x000001a20a4e2a50 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=21048, stack(0x00000014c2e00000,0x00000014c2f00000) (1024K)]
  0x000001a20a4e68d0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=20900, stack(0x00000014c2f00000,0x00000014c3000000) (1024K)]
  0x000001a20a4e70a0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=35792, stack(0x00000014c3000000,0x00000014c3100000) (1024K)]
  0x000001a20a4e5930 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=23760, stack(0x00000014c3100000,0x00000014c3200000) (1024K)]
  0x000001a20a4e8810 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=7584, stack(0x00000014c3200000,0x00000014c3300000) (1024K)]
  0x000001a20a4ec690 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=37624, stack(0x00000014c3300000,0x00000014c3400000) (1024K)]
  0x000001a20a4e9f80 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=20860, stack(0x00000014c3400000,0x00000014c3500000) (1024K)]
  0x000001a20a4e8fe0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=1660, stack(0x00000014c3500000,0x00000014c3600000) (1024K)]
  0x000001a20a4e97b0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=21796, stack(0x00000014c3600000,0x00000014c3700000) (1024K)]
  0x000001a20a4ed630 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=33164, stack(0x00000014c3700000,0x00000014c3800000) (1024K)]
  0x000001a20a4f1c80 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=37800, stack(0x00000014c3800000,0x00000014c3900000) (1024K)]
  0x000001a20a4eeda0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=28552, stack(0x00000014c3900000,0x00000014c3a00000) (1024K)]
  0x000001a20a4f14b0 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=36756, stack(0x00000014c3a00000,0x00000014c3b00000) (1024K)]
  0x000001a20a4ee5d0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=20668, stack(0x00000014c3b00000,0x00000014c3c00000) (1024K)]
  0x000001a20a4f2c20 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=20112, stack(0x00000014c3c00000,0x00000014c3d00000) (1024K)]
  0x000001a20a4f3bc0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=26200, stack(0x00000014c3d00000,0x00000014c3e00000) (1024K)]
  0x000001a20a4f5b00 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=32360, stack(0x00000014c3e00000,0x00000014c3f00000) (1024K)]
  0x000001a20a4f7a40 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=36868, stack(0x00000014c3f00000,0x00000014c4000000) (1024K)]
  0x000001a20a4f62d0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=21472, stack(0x00000014c4000000,0x00000014c4100000) (1024K)]
  0x000001a20a4f8210 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=21260, stack(0x00000014c4100000,0x00000014c4200000) (1024K)]
  0x000001a20a4f89e0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=6964, stack(0x00000014c4200000,0x00000014c4300000) (1024K)]
  0x000001a20a4fa920 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=33644, stack(0x00000014c4300000,0x00000014c4400000) (1024K)]
  0x000001a20a4fb0f0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=21252, stack(0x00000014c4400000,0x00000014c4500000) (1024K)]
  0x000001a20a4fc090 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=27992, stack(0x00000014c4500000,0x00000014c4600000) (1024K)]
  0x000001a20a4f9980 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=25920, stack(0x00000014c4600000,0x00000014c4700000) (1024K)]
  0x000001a20a5006e0 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=21380, stack(0x00000014c4700000,0x00000014c4800000) (1024K)]
  0x000001a20a4fdfd0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=23960, stack(0x00000014c4800000,0x00000014c4900000) (1024K)]
  0x000001a20a4fef70 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=32344, stack(0x00000014c4900000,0x00000014c4a00000) (1024K)]
  0x000001a20a501680 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=28184, stack(0x00000014c4a00000,0x00000014c4b00000) (1024K)]
  0x000001a209f7cf80 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=34628, stack(0x00000014c4b00000,0x00000014c4c00000) (1024K)]
  0x000001a209f7df20 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=30828, stack(0x00000014c4c00000,0x00000014c4d00000) (1024K)]
  0x000001a209f7e6f0 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=20868, stack(0x00000014c4d00000,0x00000014c4e00000) (1024K)]
  0x000001a209f7eec0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=14872, stack(0x00000014c4e00000,0x00000014c4f00000) (1024K)]
  0x000001a209f82d40 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=26596, stack(0x00000014c4f00000,0x00000014c5000000) (1024K)]
  0x000001a209f81da0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=732, stack(0x00000014c5000000,0x00000014c5100000) (1024K)]
  0x000001a209f7fe60 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=25672, stack(0x00000014c5100000,0x00000014c5200000) (1024K)]
  0x000001a209f83ce0 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=34452, stack(0x00000014c5200000,0x00000014c5300000) (1024K)]
  0x000001a209f844b0 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=21644, stack(0x00000014c5300000,0x00000014c5400000) (1024K)]
  0x000001a209f815d0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=21436, stack(0x00000014c5400000,0x00000014c5500000) (1024K)]
  0x000001a209f88330 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=5156, stack(0x00000014c5500000,0x00000014c5600000) (1024K)]
  0x000001a209f85450 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=32320, stack(0x00000014c5600000,0x00000014c5700000) (1024K)]
  0x000001a209f863f0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=12064, stack(0x00000014c5700000,0x00000014c5800000) (1024K)]
  0x000001a209f89aa0 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=34084, stack(0x00000014c5800000,0x00000014c5900000) (1024K)]
  0x000001a209f86bc0 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=20932, stack(0x00000014c5900000,0x00000014c5a00000) (1024K)]
  0x000001a209f87390 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=30156, stack(0x00000014c5a00000,0x00000014c5b00000) (1024K)]
  0x000001a209f8d150 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=27840, stack(0x00000014c5b00000,0x00000014c5c00000) (1024K)]
  0x000001a209f8d920 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=10396, stack(0x00000014c5c00000,0x00000014c5d00000) (1024K)]
  0x000001a209f90030 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=21080, stack(0x00000014c5d00000,0x00000014c5e00000) (1024K)]
  0x000001a209f8c980 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=34780, stack(0x00000014c5e00000,0x00000014c5f00000) (1024K)]
  0x000001a209f917a0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=21460, stack(0x00000014c5f00000,0x00000014c6000000) (1024K)]
  0x000001a209f8f090 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=27728, stack(0x00000014c6000000,0x00000014c6100000) (1024K)]
  0x000001a209f91f70 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=27396, stack(0x00000014c6100000,0x00000014c6200000) (1024K)]
  0x000001a209f95620 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=21040, stack(0x00000014c6200000,0x00000014c6300000) (1024K)]
  0x000001a209f94680 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=19924, stack(0x00000014c6300000,0x00000014c6400000) (1024K)]
  0x000001a209f965c0 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=4276, stack(0x00000014c6400000,0x00000014c6500000) (1024K)]
  0x000001a209f96d90 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=19964, stack(0x00000014c6500000,0x00000014c6600000) (1024K)]
  0x000001a209f97560 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=36336, stack(0x00000014c6600000,0x00000014c6700000) (1024K)]
  0x000001a209f94e50 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=29656, stack(0x00000014c6700000,0x00000014c6800000) (1024K)]
  0x000001a209f994a0 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=30472, stack(0x00000014c6800000,0x00000014c6900000) (1024K)]
  0x000001a209f99c70 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=31444, stack(0x00000014c6900000,0x00000014c6a00000) (1024K)]
  0x000001a2081776a0 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=30112, stack(0x00000014c6a00000,0x00000014c6b00000) (1024K)]
  0x000001a208176ed0 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=30936, stack(0x00000014c6b00000,0x00000014c6c00000) (1024K)]
  0x000001a208178640 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=36312, stack(0x00000014c6c00000,0x00000014c6d00000) (1024K)]
  0x000001a20817cc90 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=27896, stack(0x00000014c6d00000,0x00000014c6e00000) (1024K)]
  0x000001a2081795e0 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=20612, stack(0x00000014c6e00000,0x00000014c6f00000) (1024K)]
  0x000001a208179db0 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=31164, stack(0x00000014c6f00000,0x00000014c7000000) (1024K)]
  0x000001a20817ad50 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=20644, stack(0x00000014c7000000,0x00000014c7100000) (1024K)]
  0x000001a20817e400 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=27760, stack(0x00000014c7100000,0x00000014c7200000) (1024K)]
  0x000001a20817b520 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=34372, stack(0x00000014c7200000,0x00000014c7300000) (1024K)]
  0x000001a2081812e0 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=29608, stack(0x00000014c7300000,0x00000014c7400000) (1024K)]
  0x000001a2081870a0 JavaThread "build event listener"              [_thread_blocked, id=20104, stack(0x00000014c0700000,0x00000014c0800000) (1024K)]
  0x000001a208189f80 JavaThread "build event listener"              [_thread_blocked, id=37680, stack(0x00000014c7400000,0x00000014c7500000) (1024K)]
  0x000001a20818f570 JavaThread "Problems report writer"            [_thread_blocked, id=21144, stack(0x00000014bb300000,0x00000014bb400000) (1024K)]
  0x000001a22843bcd0 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=8340, stack(0x00000014bb000000,0x00000014bb100000) (1024K)]
  0x000001a22843cc70 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=2160, stack(0x00000014c7500000,0x00000014c7600000) (1024K)]
  0x000001a22843a560 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=34088, stack(0x00000014c7700000,0x00000014c7800000) (1024K)]
  0x000001a228441a90 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=25428, stack(0x00000014c7800000,0x00000014c7900000) (1024K)]
  0x000001a228440af0 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=36216, stack(0x00000014c7900000,0x00000014c7a00000) (1024K)]
  0x000001a22843f380 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=35272, stack(0x00000014c7a00000,0x00000014c7b00000) (1024K)]
  0x000001a22843fb50 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=34376, stack(0x00000014c7b00000,0x00000014c7c00000) (1024K)]
  0x000001a228443200 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=16944, stack(0x00000014c7c00000,0x00000014c7d00000) (1024K)]
  0x000001a228440320 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=28080, stack(0x00000014c7d00000,0x00000014c7e00000) (1024K)]
  0x000001a228447850 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=25024, stack(0x00000014c7e00000,0x00000014c7f00000) (1024K)]
  0x000001a2284441a0 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=33052, stack(0x00000014c7f00000,0x00000014c8000000) (1024K)]
  0x000001a228444970 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=30216, stack(0x00000014c8000000,0x00000014c8100000) (1024K)]
  0x000001a2284460e0 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=35380, stack(0x00000014c8100000,0x00000014c8200000) (1024K)]
  0x000001a228448fc0 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=28620, stack(0x00000014c8200000,0x00000014c8300000) (1024K)]
  0x000001a22844a730 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=20904, stack(0x00000014c8300000,0x00000014c8400000) (1024K)]
  0x000001a22844dde0 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=24120, stack(0x00000014c8400000,0x00000014c8500000) (1024K)]
  0x000001a22844e5b0 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=29896, stack(0x00000014c8500000,0x00000014c8600000) (1024K)]
  0x000001a22844b6d0 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=30680, stack(0x00000014c8600000,0x00000014c8700000) (1024K)]
  0x000001a228451490 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=27660, stack(0x00000014c8700000,0x00000014c8800000) (1024K)]
  0x000001a228452430 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=20736, stack(0x00000014c8800000,0x00000014c8900000) (1024K)]
  0x000001a22844f550 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=17056, stack(0x00000014c8900000,0x00000014c8a00000) (1024K)]
  0x000001a2284533d0 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=32568, stack(0x00000014c8a00000,0x00000014c8b00000) (1024K)]
  0x000001a209c9c180 JavaThread "Unconstrained build operations Thread 159"        [_thread_blocked, id=25076, stack(0x00000014c8e00000,0x00000014c8f00000) (1024K)]
  0x000001a206f900e0 JavaThread "Unconstrained build operations Thread 160"        [_thread_blocked, id=27428, stack(0x00000014c8f00000,0x00000014c9000000) (1024K)]
  0x000001a2064fc090 JavaThread "Kotlin DSL Writer"                 [_thread_blocked, id=31460, stack(0x00000014c8c00000,0x00000014c8d00000) (1024K)]
  0x000001a2148bf170 JavaThread "jar transforms"                    [_thread_blocked, id=31368, stack(0x00000014c9400000,0x00000014c9500000) (1024K)]
  0x000001a2148c0110 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=30744, stack(0x00000014c8d00000,0x00000014c8e00000) (1024K)]
  0x000001a2148ce3a0 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=1620, stack(0x00000014c9600000,0x00000014c9700000) (1024K)]
