#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 11400088 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:186), pid=24596, tid=3704
#
# JRE version: OpenJDK Runtime Environment (25.0.2) (build 25.0.2+-15348964-b329.117)
# Java VM: OpenJDK 64-Bit Server VM (25.0.2+-15348964-b329.117, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\ahema\.gradle\wrapper\dists\gradle-9.1.0-all\7wzd0jkjit61aq2p43wpjgij9\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: AMD Ryzen 7 7435HS                             , 16 cores, 23G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8521)
Time: Sat Aug  8 20:44:23 2026 India Standard Time elapsed time: 178.998646 seconds (0d 0h 2m 58s)

---------------  T H R E A D  ---------------

Current thread (0x000001dcf3c5db90):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=3704, stack(0x0000002e19d00000,0x0000002e19e00000) (1024K)]


Current CompileTask:
C2:178998 60552 %     4       org.jetbrains.kotlin.codegen.optimization.temporaryVals.TemporaryValsAnalyzer::analyze @ 64 (1266 bytes)

Stack: [0x0000002e19d00000,0x0000002e19e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7bd439]  (no source info available)
V  [jvm.dll+0x78763d]  (no source info available)
V  [jvm.dll+0xa0c885]  (no source info available)
V  [jvm.dll+0xa0ef04]  (no source info available)
V  [jvm.dll+0xa0f603]  (no source info available)
V  [jvm.dll+0x309bf6]  (no source info available)
V  [jvm.dll+0x10ea69]  (no source info available)
V  [jvm.dll+0x10ed92]  (no source info available)
V  [jvm.dll+0x1a9837]  (no source info available)
V  [jvm.dll+0x3bec92]  (no source info available)
V  [jvm.dll+0x7c2cb7]  (no source info available)
V  [jvm.dll+0x2ce046]  (no source info available)
V  [jvm.dll+0x2cd221]  (no source info available)
V  [jvm.dll+0x242ffa]  (no source info available)
V  [jvm.dll+0x2dcc05]  (no source info available)
V  [jvm.dll+0x2dae06]  (no source info available)
V  [jvm.dll+0x49b59e]  (no source info available)
V  [jvm.dll+0x9ab9c8]  (no source info available)
V  [jvm.dll+0x7bb985]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2e957]  (no source info available)
C  [ntdll.dll+0x87c1c]  (no source info available)

Lock stack of current Java thread (top to bottom):


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001dce07ea7c0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=15424, stack(0x0000002e0cc00000,0x0000002e0cd00000) (1024K)]
  0x000001dceb3fd270 JavaThread "C1 CompilerThread1"         daemon [_thread_in_native, id=13708, stack(0x0000002e0cd00000,0x0000002e0ce00000) (1024K)]
  0x000001dcfe66f910 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=22348, stack(0x0000002e0cf00000,0x0000002e0d000000) (1024K)]
  0x000001dcfe671080 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=7088, stack(0x0000002e0d000000,0x0000002e0d100000) (1024K)]
  0x000001dcf4aec8a0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=30620, stack(0x0000002e0d100000,0x0000002e0d200000) (1024K)]
  0x000001dcf4aed840 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=2600, stack(0x0000002e0d200000,0x0000002e0d300000) (1024K)]
  0x000001dcf4aeb130 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=21580, stack(0x0000002e0d300000,0x0000002e0d400000) (1024K)]
  0x000001dcf1667740 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=19784, stack(0x0000002e0d400000,0x0000002e0d500000) (1024K)]
  0x000001dce0a65ad0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=7172, stack(0x0000002e0d500000,0x0000002e0d600000) (1024K)]
  0x000001dc8367c980 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=7800, stack(0x0000002e0d600000,0x0000002e0d700000) (1024K)]
  0x000001dce07ec700 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=35292, stack(0x0000002e0d700000,0x0000002e0d800000) (1024K)]
  0x000001dce07eaf90 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=21080, stack(0x0000002e0d800000,0x0000002e0d900000) (1024K)]
  0x000001dce07e9050 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=34760, stack(0x0000002e0d900000,0x0000002e0da00000) (1024K)]
  0x000001dce07e9820 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=21488, stack(0x0000002e0da00000,0x0000002e0db00000) (1024K)]
  0x000001dce07eb760 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=33508, stack(0x0000002e0db00000,0x0000002e0dc00000) (1024K)]
  0x000001dce07e9ff0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=20696, stack(0x0000002e0dc00000,0x0000002e0dd00000) (1024K)]
  0x000001dc8eaaca40 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=14308, stack(0x0000002e0dd00000,0x0000002e0de00000) (1024K)]
  0x000001dc8eaad210 JavaThread "build event listener"              [_thread_blocked, id=29680, stack(0x0000002e0de00000,0x0000002e0df00000) (1024K)]
  0x000001dc834d7190 JavaThread "included builds"                   [_thread_blocked, id=22468, stack(0x0000002e0df00000,0x0000002e0e000000) (1024K)]
  0x000001dc8204dfd0 JavaThread "Execution worker"                  [_thread_blocked, id=33552, stack(0x0000002e0e000000,0x0000002e0e100000) (1024K)]
  0x000001dc86e93bb0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=34700, stack(0x0000002e0e100000,0x0000002e0e200000) (1024K)]
  0x000001dcea07f840 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=26700, stack(0x0000002e0e200000,0x0000002e0e300000) (1024K)]
  0x000001dcff7fb170 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=17040, stack(0x0000002e0e300000,0x0000002e0e400000) (1024K)]
  0x000001dcff7fb940 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=30628, stack(0x0000002e0e400000,0x0000002e0e500000) (1024K)]
  0x000001dcff7fc110 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=31720, stack(0x0000002e0e500000,0x0000002e0e600000) (1024K)]
  0x000001dcff7fd0b0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=20088, stack(0x0000002e0e600000,0x0000002e0e700000) (1024K)]
  0x000001dcff7fa9a0 JavaThread "Execution worker Thread 8"         [_thread_in_native, id=28544, stack(0x0000002e0e700000,0x0000002e0e800000) (1024K)]
  0x000001dcff7fc8e0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=30348, stack(0x0000002e0e800000,0x0000002e0e900000) (1024K)]
  0x000001dcff7fd880 JavaThread "Execution worker Thread 10"        [_thread_in_native, id=10596, stack(0x0000002e0e900000,0x0000002e0ea00000) (1024K)]
  0x000001dcff7fa1d0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=20764, stack(0x0000002e0ea00000,0x0000002e0eb00000) (1024K)]
  0x000001dc8eab0a50 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=11416, stack(0x0000002e0eb00000,0x0000002e0ec00000) (1024K)]
  0x000001dc8eab1220 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=33100, stack(0x0000002e0ec00000,0x0000002e0ed00000) (1024K)]
  0x000001dc8eaafab0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=12600, stack(0x0000002e0ed00000,0x0000002e0ee00000) (1024K)]
  0x000001dc8eab0280 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=34372, stack(0x0000002e0ee00000,0x0000002e0ef00000) (1024K)]
  0x000001dcf1f01680 JavaThread "Cache worker for execution history cache (C:\src\flutter\packages\flutter_tools\gradle\.gradle\9.1.0\executionHistory)"        [_thread_blocked, id=22140, stack(0x0000002e0ef00000,0x0000002e0f000000) (1024K)]
  0x000001dc83a84c10 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=15412, stack(0x0000002e0f100000,0x0000002e0f200000) (1024K)]
  0x000001dc83a81d30 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=34360, stack(0x0000002e0f200000,0x0000002e0f300000) (1024K)]
  0x000001dcf21103c0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=2656, stack(0x0000002e0f300000,0x0000002e0f400000) (1024K)]
  0x000001dcf2111360 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=11892, stack(0x0000002e0f400000,0x0000002e0f500000) (1024K)]
  0x000001dcf2112300 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=33852, stack(0x0000002e0f500000,0x0000002e0f600000) (1024K)]
  0x000001dcf2110b90 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=18464, stack(0x0000002e0f600000,0x0000002e0f700000) (1024K)]
  0x000001dcfd680560 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=31760, stack(0x0000002e0f700000,0x0000002e0f800000) (1024K)]
  0x000001dcf696f220 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=35708, stack(0x0000002e0f800000,0x0000002e0f900000) (1024K)]
  0x000001dc83d82120 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=34340, stack(0x0000002e0f900000,0x0000002e0fa00000) (1024K)]
  0x000001dc83d830c0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=36588, stack(0x0000002e0fa00000,0x0000002e0fb00000) (1024K)]
  0x000001dc83d83890 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=15664, stack(0x0000002e0fb00000,0x0000002e0fc00000) (1024K)]
  0x000001dc83d828f0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=34976, stack(0x0000002e0fc00000,0x0000002e0fd00000) (1024K)]
  0x000001dcf03defb0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=35188, stack(0x0000002e0fd00000,0x0000002e0fe00000) (1024K)]
  0x000001dcf03df780 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=27888, stack(0x0000002e0fe00000,0x0000002e0ff00000) (1024K)]
  0x000001dcf03dff50 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=26192, stack(0x0000002e0ff00000,0x0000002e10000000) (1024K)]
  0x000001dc83e50f50 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=32796, stack(0x0000002e10000000,0x0000002e10100000) (1024K)]
  0x000001dc83e4e840 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=1244, stack(0x0000002e10100000,0x0000002e10200000) (1024K)]
  0x000001dcf03e0720 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=20084, stack(0x0000002e10200000,0x0000002e10300000) (1024K)]
  0x000001dcf03e0ef0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=37232, stack(0x0000002e10300000,0x0000002e10400000) (1024K)]
  0x000001dcf03dd840 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=10600, stack(0x0000002e10400000,0x0000002e10500000) (1024K)]
  0x000001dcf03de010 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=36948, stack(0x0000002e10500000,0x0000002e10600000) (1024K)]
  0x000001dcf03de7e0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=10320, stack(0x0000002e10600000,0x0000002e10700000) (1024K)]
  0x000001dc856bdaf0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=21464, stack(0x0000002e10700000,0x0000002e10800000) (1024K)]
  0x000001dc856bc380 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=32344, stack(0x0000002e10800000,0x0000002e10900000) (1024K)]
  0x000001dc856bcb50 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=1020, stack(0x0000002e10900000,0x0000002e10a00000) (1024K)]
  0x000001dc856be2c0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=30072, stack(0x0000002e10a00000,0x0000002e10b00000) (1024K)]
  0x000001dc856bac10 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=23252, stack(0x0000002e10b00000,0x0000002e10c00000) (1024K)]
  0x000001dc856bd320 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=2424, stack(0x0000002e10c00000,0x0000002e10d00000) (1024K)]
  0x000001dc856bb3e0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=2604, stack(0x0000002e10d00000,0x0000002e10e00000) (1024K)]
  0x000001dc8367d150 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=35160, stack(0x0000002e10e00000,0x0000002e10f00000) (1024K)]
  0x000001dc8367b210 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=14808, stack(0x0000002e10f00000,0x0000002e11000000) (1024K)]
  0x000001dcf6440610 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=32688, stack(0x0000002e11000000,0x0000002e11100000) (1024K)]
  0x000001dcf643eea0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=26116, stack(0x0000002e11100000,0x0000002e11200000) (1024K)]
  0x000001dcf6441d80 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=32932, stack(0x0000002e11200000,0x0000002e11300000) (1024K)]
  0x000001dcf643f670 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=25820, stack(0x0000002e11300000,0x0000002e11400000) (1024K)]
  0x000001dcf6440de0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=35628, stack(0x0000002e11400000,0x0000002e11500000) (1024K)]
  0x000001dcf6c45000 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=19772, stack(0x0000002e11500000,0x0000002e11600000) (1024K)]
  0x000001dcf6c45fa0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=24620, stack(0x0000002e11600000,0x0000002e11700000) (1024K)]
  0x000001dcf6c46f40 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=32884, stack(0x0000002e11700000,0x0000002e11800000) (1024K)]
  0x000001dcf6c47710 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=22172, stack(0x0000002e11800000,0x0000002e11900000) (1024K)]
  0x000001dcf6c457d0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=17236, stack(0x0000002e11900000,0x0000002e11a00000) (1024K)]
  0x000001dcf6c44830 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=2640, stack(0x0000002e11a00000,0x0000002e11b00000) (1024K)]
  0x000001dcf6c46770 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=36236, stack(0x0000002e11b00000,0x0000002e11c00000) (1024K)]
  0x000001dcf6c44060 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=12988, stack(0x0000002e11c00000,0x0000002e11d00000) (1024K)]
  0x000001dce5d8faf0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=33000, stack(0x0000002e11d00000,0x0000002e11e00000) (1024K)]
  0x000001dce5d91a30 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=14312, stack(0x0000002e11e00000,0x0000002e11f00000) (1024K)]
  0x000001dcf3cc7ea0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=35444, stack(0x0000002e11f00000,0x0000002e12000000) (1024K)]
  0x000001dcf1214fe0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=2236, stack(0x0000002e12000000,0x0000002e12100000) (1024K)]
  0x000001dcf12157b0 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=24584, stack(0x0000002e12100000,0x0000002e12200000) (1024K)]
  0x000001dcf1216750 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=31368, stack(0x0000002e12200000,0x0000002e12300000) (1024K)]
  0x000001dcf1213870 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=32404, stack(0x0000002e12300000,0x0000002e12400000) (1024K)]
  0x000001dc83908260 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=28428, stack(0x0000002e12400000,0x0000002e12500000) (1024K)]
  0x000001dcf2a1b410 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=36676, stack(0x0000002e12500000,0x0000002e12600000) (1024K)]
  0x000001dcf2a1c3b0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=24120, stack(0x0000002e12600000,0x0000002e12700000) (1024K)]
  0x000001dcf2a1cb80 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=14560, stack(0x0000002e12700000,0x0000002e12800000) (1024K)]
  0x000001dce5d3f180 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=21308, stack(0x0000002e12800000,0x0000002e12900000) (1024K)]
  0x000001dce5d3e9b0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=7008, stack(0x0000002e12a00000,0x0000002e12b00000) (1024K)]
  0x000001dce5d410c0 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=10676, stack(0x0000002e12b00000,0x0000002e12c00000) (1024K)]
  0x000001dcf59c90d0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=28732, stack(0x0000002e12c00000,0x0000002e12d00000) (1024K)]
  0x000001dcff263460 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=26884, stack(0x0000002e12d00000,0x0000002e12e00000) (1024K)]
  0x000001dcff2653a0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=27020, stack(0x0000002e12e00000,0x0000002e12f00000) (1024K)]
  0x000001dc822af380 JavaThread "build event listener"              [_thread_blocked, id=11876, stack(0x0000002e13000000,0x0000002e13100000) (1024K)]
  0x000001dc822ae3e0 JavaThread "build event listener"              [_thread_blocked, id=17316, stack(0x0000002e13100000,0x0000002e13200000) (1024K)]
  0x000001dc822acc70 JavaThread "Problems report writer"            [_thread_blocked, id=36408, stack(0x0000002e13200000,0x0000002e13300000) (1024K)]
  0x000001dc8e08e720 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=36756, stack(0x0000002e13300000,0x0000002e13400000) (1024K)]
  0x000001dc8e08f6c0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=22976, stack(0x0000002e13400000,0x0000002e13500000) (1024K)]
  0x000001dcf48f75e0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=28368, stack(0x0000002e13500000,0x0000002e13600000) (1024K)]
  0x000001dcf50f7110 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=21912, stack(0x0000002e13600000,0x0000002e13700000) (1024K)]
  0x000001dcf50f9ff0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=34672, stack(0x0000002e13700000,0x0000002e13800000) (1024K)]
  0x000001dcff8aa800 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=36356, stack(0x0000002e13800000,0x0000002e13900000) (1024K)]
  0x000001dcff8a9860 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=5928, stack(0x0000002e13900000,0x0000002e13a00000) (1024K)]
  0x000001dcff8a88c0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=19716, stack(0x0000002e13a00000,0x0000002e13b00000) (1024K)]
  0x000001dcff8a7920 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=10252, stack(0x0000002e13b00000,0x0000002e13c00000) (1024K)]
  0x000001dcff8a9090 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=3596, stack(0x0000002e13c00000,0x0000002e13d00000) (1024K)]
  0x000001dcff8aa030 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=12232, stack(0x0000002e13d00000,0x0000002e13e00000) (1024K)]
  0x000001dcff8a80f0 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=26984, stack(0x0000002e13e00000,0x0000002e13f00000) (1024K)]
  0x000001dcff8aafd0 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=31464, stack(0x0000002e13f00000,0x0000002e14000000) (1024K)]
  0x000001dc8d329370 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=29928, stack(0x0000002e14000000,0x0000002e14100000) (1024K)]
  0x000001dc8d328ba0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=33040, stack(0x0000002e14100000,0x0000002e14200000) (1024K)]
  0x000001dcff266b10 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=37264, stack(0x0000002e14200000,0x0000002e14300000) (1024K)]
  0x000001dcff265b70 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=27064, stack(0x0000002e14300000,0x0000002e14400000) (1024K)]
  0x000001dcff264bd0 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=25076, stack(0x0000002e14400000,0x0000002e14500000) (1024K)]
  0x000001dcfe0f6380 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=33944, stack(0x0000002e14500000,0x0000002e14600000) (1024K)]
  0x000001dcfe0f53e0 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=28248, stack(0x0000002e14600000,0x0000002e14700000) (1024K)]
  0x000001dcfe0f7320 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=34220, stack(0x0000002e14700000,0x0000002e14800000) (1024K)]
  0x000001dcfe0f4c10 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=21784, stack(0x0000002e14800000,0x0000002e14900000) (1024K)]
  0x000001dcfe0f3c70 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=16392, stack(0x0000002e14900000,0x0000002e14a00000) (1024K)]
  0x000001dcfe0f5bb0 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=35804, stack(0x0000002e14a00000,0x0000002e14b00000) (1024K)]
  0x000001dcfe0f4440 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=22332, stack(0x0000002e14b00000,0x0000002e14c00000) (1024K)]
  0x000001dcfe0f6b50 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=36192, stack(0x0000002e14c00000,0x0000002e14d00000) (1024K)]
  0x000001dce5bf64d0 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=4604, stack(0x0000002e14d00000,0x0000002e14e00000) (1024K)]
  0x000001dce5bf4d60 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=13612, stack(0x0000002e14e00000,0x0000002e14f00000) (1024K)]
  0x000001dce5bf8410 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=5488, stack(0x0000002e14f00000,0x0000002e15000000) (1024K)]
  0x000001dce5bf6ca0 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=16772, stack(0x0000002e15000000,0x0000002e15100000) (1024K)]
  0x000001dc8d325cc0 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=12592, stack(0x0000002e15100000,0x0000002e15200000) (1024K)]
  0x000001dc8d327430 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=19040, stack(0x0000002e15200000,0x0000002e15300000) (1024K)]
  0x000001dc8d327c00 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=26792, stack(0x0000002e15300000,0x0000002e15400000) (1024K)]
  0x000001dc848dba00 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=21448, stack(0x0000002e15400000,0x0000002e15500000) (1024K)]
  0x000001dc848da290 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=25992, stack(0x0000002e15500000,0x0000002e15600000) (1024K)]
  0x000001dc848daa60 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=7180, stack(0x0000002e15600000,0x0000002e15700000) (1024K)]
  0x000001dc848d9ac0 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=19104, stack(0x0000002e15700000,0x0000002e15800000) (1024K)]
  0x000001dc848db230 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=21436, stack(0x0000002e15800000,0x0000002e15900000) (1024K)]
  0x000001dc848dc1d0 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=14032, stack(0x0000002e15900000,0x0000002e15a00000) (1024K)]
  0x000001dc848dc9a0 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=21164, stack(0x0000002e15a00000,0x0000002e15b00000) (1024K)]
  0x000001dc848d92f0 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=25512, stack(0x0000002e15b00000,0x0000002e15c00000) (1024K)]
  0x000001dc8861bb30 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=37500, stack(0x0000002e15c00000,0x0000002e15d00000) (1024K)]
  0x000001dc8861c300 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=22912, stack(0x0000002e15d00000,0x0000002e15e00000) (1024K)]
  0x000001dc8861da70 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=20536, stack(0x0000002e15e00000,0x0000002e15f00000) (1024K)]
  0x000001dcf4062e20 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=29368, stack(0x0000002e15f00000,0x0000002e16000000) (1024K)]
  0x000001dcf40635f0 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=34492, stack(0x0000002e16000000,0x0000002e16100000) (1024K)]
  0x000001dcf4064590 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=27948, stack(0x0000002e16100000,0x0000002e16200000) (1024K)]
